Image,Contour,X1,X2,Y1,Y2,Hot_Num
1178.jpg,1.0,668.0,770.0,416.0,528.0,1.0
1178.jpg,2.0,0.0,243.0,352.0,535.0,2.0
1178.jpg,3.0,355.0,416.0,260.0,328.0,3.0
1178.jpg,4.0,444.0,640.0,120.0,368.0,4.0
1193.jpg,1.0,183.0,201.0,324.0,353.0,1.0
1193.jpg,2.0,328.0,539.0,275.0,454.0,2.0
1193.jpg,3.0,594.0,794.0,242.0,390.0,3.0
1193.jpg,4.0,37.0,235.0,195.0,440.0,4.0
1230.jpg,1.0,112.0,280.0,400.0,499.0,1.0
1230.jpg,2.0,490.0,684.0,341.0,488.0,2.0
1230.jpg,3.0,336.0,459.0,244.0,501.0,3.0
1230.jpg,4.0,380.0,510.0,3.0,168.0,4.0
1150.jpg,1.0,178.0,579.0,371.0,559.0,1.0
1150.jpg,2.0,400.0,429.0,275.0,301.0,2.0
1150.jpg,3.0,191.0,196.0,183.0,188.0,3.0
1150.jpg,4.0,139.0,290.0,179.0,372.0,4.0
1150.jpg,5.0,180.0,185.0,135.0,145.0,5.0
1150.jpg,6.0,131.0,187.0,118.0,152.0,6.0
1150.jpg,7.0,300.0,456.0,82.0,266.0,7.0
1150.jpg,8.0,491.0,588.0,72.0,182.0,8.0
1032.jpg,1.0,587.0,691.0,378.0,488.0,1.0
1032.jpg,2.0,351.0,361.0,327.0,332.0,2.0
1032.jpg,3.0,408.0,771.0,86.0,293.0,3.0
1032.jpg,4.0,57.0,442.0,68.0,451.0,4.0
1026.jpg,1.0,511.0,516.0,133.0,137.0,1.0
1026.jpg,2.0,485.0,488.0,125.0,128.0,2.0
1026.jpg,3.0,16.0,223.0,73.0,224.0,3.0
1026.jpg,4.0,384.0,738.0,0.0,403.0,4.0
1231.jpg,1.0,508.0,513.0,287.0,291.0,1.0
1231.jpg,2.0,363.0,576.0,256.0,464.0,2.0
1231.jpg,3.0,100.0,291.0,142.0,296.0,3.0
1152.jpg,1.0,344.0,404.0,232.0,299.0,1.0
1152.jpg,2.0,452.0,716.0,177.0,488.0,2.0
1152.jpg,3.0,122.0,268.0,138.0,357.0,3.0
1146.jpg,1.0,458.0,554.0,267.0,356.0,1.0
1146.jpg,2.0,184.0,324.0,121.0,339.0,2.0
1146.jpg,3.0,388.0,476.0,73.0,170.0,3.0
1144.jpg,1.0,227.0,336.0,491.0,568.0,1.0
1144.jpg,2.0,731.0,796.0,408.0,488.0,2.0
1144.jpg,3.0,497.0,682.0,299.0,576.0,3.0
1144.jpg,4.0,318.0,458.0,230.0,445.0,4.0
1144.jpg,5.0,373.0,395.0,125.0,152.0,5.0
1030.jpg,1.0,92.0,741.0,147.0,391.0,1.0
1030.jpg,2.0,115.0,190.0,26.0,120.0,2.0
1030.jpg,3.0,622.0,762.0,4.0,139.0,3.0
1030.jpg,4.0,197.0,501.0,0.0,165.0,4.0
1025.jpg,1.0,227.0,344.0,365.0,514.0,1.0
1025.jpg,2.0,387.0,411.0,288.0,307.0,2.0
1025.jpg,3.0,324.0,329.0,260.0,265.0,3.0
1025.jpg,4.0,581.0,784.0,168.0,280.0,4.0
1025.jpg,5.0,204.0,333.0,142.0,277.0,5.0
1018.jpg,1.0,568.0,626.0,472.0,518.0,1.0
1018.jpg,2.0,485.0,489.0,423.0,427.0,2.0
1018.jpg,3.0,532.0,537.0,365.0,369.0,3.0
1018.jpg,4.0,68.0,195.0,285.0,398.0,4.0
1018.jpg,5.0,188.0,594.0,120.0,571.0,5.0
1192.jpg,1.0,600.0,624.0,448.0,469.0,1.0
1192.jpg,2.0,432.0,440.0,437.0,440.0,2.0
1192.jpg,3.0,640.0,643.0,309.0,312.0,3.0
1192.jpg,4.0,260.0,265.0,263.0,273.0,4.0
1192.jpg,5.0,100.0,323.0,208.0,341.0,5.0
1192.jpg,6.0,437.0,637.0,193.0,444.0,6.0
1347.jpg,1.0,163.0,320.0,386.0,552.0,1.0
1347.jpg,2.0,440.0,574.0,189.0,296.0,2.0
1179.jpg,1.0,109.0,461.0,156.0,462.0,1.0
1179.jpg,2.0,634.0,770.0,69.0,190.0,2.0
1179.jpg,3.0,140.0,267.0,3.0,147.0,3.0
1151.jpg,1.0,24.0,176.0,170.0,300.0,1.0
1151.jpg,2.0,197.0,515.0,139.0,458.0,2.0
1384.jpg,1.0,112.0,480.0,220.0,542.0,1.0
1384.jpg,2.0,576.0,698.0,216.0,379.0,2.0
1384.jpg,3.0,533.0,618.0,85.0,176.0,3.0
1145.jpg,1.0,192.0,195.0,432.0,440.0,1.0
1145.jpg,2.0,200.0,323.0,214.0,334.0,2.0
1145.jpg,3.0,256.0,322.0,20.0,85.0,3.0
1145.jpg,4.0,413.0,674.0,0.0,340.0,4.0
1353.jpg,1.0,112.0,136.0,344.0,368.0,1.0
1353.jpg,2.0,482.0,517.0,306.0,344.0,2.0
1353.jpg,3.0,696.0,773.0,158.0,264.0,3.0
1353.jpg,4.0,244.0,492.0,50.0,565.0,4.0
1353.jpg,5.0,579.0,692.0,44.0,184.0,5.0
1136.jpg,1.0,192.0,552.0,261.0,464.0,1.0
1136.jpg,2.0,24.0,124.0,203.0,307.0,2.0
1136.jpg,3.0,604.0,609.0,172.0,177.0,3.0
1136.jpg,4.0,637.0,669.0,168.0,195.0,4.0
1136.jpg,5.0,200.0,331.0,162.0,284.0,5.0
1136.jpg,6.0,461.0,619.0,117.0,272.0,6.0
1056.jpg,1.0,467.0,581.0,328.0,424.0,1.0
1056.jpg,2.0,617.0,780.0,193.0,407.0,2.0
1056.jpg,3.0,285.0,546.0,171.0,317.0,3.0
1056.jpg,4.0,3.0,272.0,138.0,254.0,4.0
1296.jpg,1.0,436.0,441.0,399.0,409.0,1.0
1296.jpg,2.0,654.0,690.0,317.0,357.0,2.0
1296.jpg,3.0,230.0,597.0,204.0,471.0,3.0
1296.jpg,4.0,382.0,667.0,99.0,269.0,4.0
1296.jpg,5.0,164.0,256.0,99.0,187.0,5.0
1095.jpg,1.0,590.0,686.0,252.0,336.0,1.0
1095.jpg,2.0,122.0,181.0,115.0,176.0,2.0
1095.jpg,3.0,259.0,482.0,114.0,342.0,3.0
1095.jpg,4.0,595.0,666.0,53.0,101.0,4.0
1283.jpg,1.0,234.0,338.0,453.0,558.0,1.0
1283.jpg,2.0,264.0,559.0,225.0,419.0,2.0
1283.jpg,3.0,144.0,258.0,213.0,307.0,3.0
1042.jpg,1.0,68.0,195.0,374.0,474.0,1.0
1042.jpg,2.0,219.0,381.0,323.0,581.0,2.0
1042.jpg,3.0,69.0,106.0,245.0,285.0,3.0
1042.jpg,4.0,306.0,363.0,122.0,195.0,4.0
1042.jpg,5.0,381.0,511.0,109.0,259.0,5.0
1320.jpg,1.0,265.0,451.0,142.0,333.0,1.0
1320.jpg,2.0,602.0,700.0,138.0,229.0,2.0
1055.jpg,1.0,204.0,270.0,412.0,475.0,1.0
1055.jpg,2.0,397.0,590.0,344.0,484.0,2.0
1055.jpg,3.0,114.0,424.0,48.0,285.0,3.0
1137.jpg,1.0,324.0,579.0,216.0,483.0,1.0
1137.jpg,2.0,693.0,697.0,119.0,123.0,2.0
1137.jpg,3.0,30.0,173.0,51.0,198.0,3.0
1137.jpg,4.0,528.0,712.0,38.0,229.0,4.0
1109.jpg,1.0,614.0,792.0,300.0,413.0,1.0
1109.jpg,2.0,262.0,752.0,5.0,347.0,2.0
1135.jpg,1.0,126.0,373.0,424.0,528.0,1.0
1135.jpg,2.0,30.0,187.0,234.0,392.0,2.0
1135.jpg,3.0,216.0,381.0,232.0,362.0,3.0
1135.jpg,4.0,110.0,253.0,0.0,168.0,4.0
1309.jpg,1.0,237.0,280.0,478.0,512.0,1.0
1309.jpg,2.0,632.0,688.0,328.0,386.0,2.0
1309.jpg,3.0,272.0,581.0,224.0,582.0,3.0
1309.jpg,4.0,341.0,446.0,108.0,216.0,4.0
1057.jpg,1.0,298.0,403.0,264.0,344.0,1.0
1057.jpg,2.0,432.0,675.0,234.0,381.0,2.0
1057.jpg,3.0,154.0,276.0,184.0,314.0,3.0
1337.jpg,1.0,59.0,282.0,368.0,520.0,1.0
1337.jpg,2.0,226.0,360.0,164.0,308.0,2.0
1337.jpg,3.0,421.0,579.0,123.0,341.0,3.0
1043.jpg,1.0,19.0,149.0,435.0,538.0,1.0
1043.jpg,2.0,601.0,756.0,258.0,442.0,2.0
1043.jpg,3.0,232.0,412.0,83.0,506.0,3.0
1069.jpg,1.0,710.0,800.0,393.0,469.0,1.0
1069.jpg,2.0,330.0,507.0,245.0,406.0,2.0
1069.jpg,3.0,242.0,355.0,53.0,188.0,3.0
1041.jpg,1.0,384.0,395.0,285.0,296.0,1.0
1041.jpg,2.0,536.0,671.0,192.0,358.0,2.0
1041.jpg,3.0,72.0,182.0,168.0,275.0,3.0
1281.jpg,1.0,466.0,603.0,262.0,380.0,1.0
1281.jpg,2.0,225.0,392.0,248.0,414.0,2.0
1281.jpg,3.0,208.0,308.0,109.0,230.0,3.0
1096.jpg,1.0,261.0,264.0,533.0,536.0,1.0
1096.jpg,2.0,264.0,368.0,499.0,560.0,2.0
1096.jpg,3.0,143.0,147.0,471.0,475.0,3.0
1096.jpg,4.0,134.0,229.0,450.0,570.0,4.0
1096.jpg,5.0,244.0,416.0,138.0,440.0,5.0
1096.jpg,6.0,403.0,667.0,84.0,162.0,6.0
1243.jpg,1.0,208.0,227.0,421.0,443.0,1.0
1243.jpg,2.0,597.0,619.0,224.0,240.0,2.0
1243.jpg,3.0,232.0,576.0,166.0,392.0,3.0
1243.jpg,4.0,133.0,291.0,80.0,252.0,4.0
1243.jpg,5.0,456.0,573.0,67.0,136.0,5.0
1243.jpg,6.0,680.0,756.0,45.0,128.0,6.0
1256.jpg,1.0,77.0,197.0,366.0,506.0,1.0
1256.jpg,2.0,24.0,80.0,211.0,270.0,2.0
1256.jpg,3.0,600.0,747.0,178.0,346.0,3.0
1256.jpg,4.0,302.0,488.0,168.0,459.0,4.0
1256.jpg,5.0,557.0,629.0,60.0,134.0,5.0
1083.jpg,1.0,439.0,449.0,303.0,308.0,1.0
1083.jpg,2.0,166.0,451.0,296.0,446.0,2.0
1083.jpg,3.0,367.0,372.0,135.0,140.0,3.0
1083.jpg,4.0,365.0,506.0,104.0,248.0,4.0
1083.jpg,5.0,277.0,344.0,101.0,149.0,5.0
1040.jpg,1.0,589.0,627.0,411.0,451.0,1.0
1040.jpg,2.0,535.0,540.0,292.0,297.0,2.0
1040.jpg,3.0,472.0,475.0,264.0,267.0,3.0
1040.jpg,4.0,472.0,475.0,248.0,256.0,4.0
1040.jpg,5.0,488.0,680.0,184.0,392.0,5.0
1040.jpg,6.0,704.0,712.0,144.0,147.0,6.0
1040.jpg,7.0,712.0,715.0,128.0,136.0,7.0
1040.jpg,8.0,132.0,469.0,80.0,427.0,8.0
1118.jpg,1.0,92.0,533.0,187.0,541.0,1.0
1118.jpg,2.0,554.0,680.0,170.0,466.0,2.0
1118.jpg,3.0,229.0,261.0,123.0,155.0,3.0
1108.jpg,1.0,468.0,578.0,381.0,515.0,1.0
1108.jpg,2.0,256.0,416.0,275.0,461.0,2.0
1108.jpg,3.0,232.0,368.0,52.0,256.0,3.0
1108.jpg,4.0,147.0,219.0,40.0,100.0,4.0
1134.jpg,1.0,139.0,230.0,419.0,499.0,1.0
1134.jpg,2.0,672.0,763.0,256.0,318.0,2.0
1134.jpg,3.0,278.0,616.0,221.0,520.0,3.0
1120.jpg,1.0,179.0,213.0,469.0,501.0,1.0
1120.jpg,2.0,34.0,483.0,172.0,501.0,2.0
1120.jpg,3.0,651.0,797.0,156.0,280.0,3.0
1086.jpg,1.0,592.0,768.0,125.0,269.0,1.0
1086.jpg,2.0,150.0,517.0,114.0,394.0,2.0
1086.jpg,3.0,510.0,608.0,27.0,125.0,3.0
1092.jpg,1.0,93.0,480.0,141.0,512.0,1.0
1044.jpg,1.0,26.0,117.0,244.0,323.0,1.0
1044.jpg,2.0,165.0,651.0,138.0,405.0,2.0
1050.jpg,1.0,325.0,341.0,397.0,435.0,1.0
1050.jpg,2.0,61.0,72.0,376.0,384.0,2.0
1050.jpg,3.0,576.0,712.0,296.0,499.0,3.0
1050.jpg,4.0,288.0,442.0,192.0,344.0,4.0
1050.jpg,5.0,24.0,140.0,108.0,338.0,5.0
1087.jpg,1.0,319.0,340.0,415.0,433.0,1.0
1087.jpg,2.0,56.0,98.0,219.0,259.0,2.0
1087.jpg,3.0,652.0,665.0,212.0,233.0,3.0
1087.jpg,4.0,115.0,157.0,190.0,227.0,4.0
1087.jpg,5.0,26.0,62.0,160.0,200.0,5.0
1087.jpg,6.0,32.0,797.0,29.0,568.0,6.0
1093.jpg,1.0,75.0,238.0,294.0,434.0,1.0
1093.jpg,2.0,608.0,732.0,230.0,360.0,2.0
1093.jpg,3.0,270.0,546.0,69.0,476.0,3.0
1284.jpg,1.0,189.0,291.0,268.0,403.0,1.0
1284.jpg,2.0,430.0,598.0,184.0,423.0,2.0
1130.jpg,1.0,24.0,114.0,379.0,444.0,1.0
1130.jpg,2.0,158.0,389.0,254.0,368.0,2.0
1130.jpg,3.0,107.0,155.0,131.0,181.0,3.0
1130.jpg,4.0,485.0,692.0,37.0,222.0,4.0
1130.jpg,5.0,212.0,464.0,28.0,221.0,5.0
1124.jpg,1.0,476.0,547.0,536.0,600.0,1.0
1124.jpg,2.0,659.0,722.0,448.0,520.0,2.0
1124.jpg,3.0,407.0,412.0,319.0,324.0,3.0
1124.jpg,4.0,96.0,526.0,181.0,379.0,4.0
1124.jpg,5.0,212.0,270.0,12.0,83.0,5.0
1078.jpg,1.0,355.0,483.0,465.0,584.0,1.0
1078.jpg,2.0,492.0,623.0,306.0,429.0,2.0
1078.jpg,3.0,198.0,256.0,266.0,318.0,3.0
1078.jpg,4.0,392.0,515.0,85.0,260.0,4.0
1045.jpg,1.0,779.0,795.0,464.0,485.0,1.0
1045.jpg,2.0,256.0,302.0,355.0,402.0,2.0
1045.jpg,3.0,629.0,732.0,296.0,411.0,3.0
1045.jpg,4.0,336.0,544.0,252.0,496.0,4.0
1045.jpg,5.0,515.0,571.0,120.0,194.0,5.0
1045.jpg,6.0,155.0,288.0,48.0,309.0,6.0
1127.jpg,1.0,632.0,736.0,377.0,475.0,1.0
1127.jpg,2.0,60.0,216.0,315.0,475.0,2.0
1127.jpg,3.0,0.0,56.0,256.0,344.0,3.0
1127.jpg,4.0,289.0,552.0,76.0,548.0,4.0
1051.jpg,1.0,451.0,612.0,466.0,552.0,1.0
1051.jpg,2.0,96.0,290.0,387.0,548.0,2.0
1051.jpg,3.0,368.0,488.0,358.0,477.0,3.0
1051.jpg,4.0,347.0,392.0,267.0,301.0,4.0
1051.jpg,5.0,86.0,216.0,203.0,376.0,5.0
1051.jpg,6.0,472.0,724.0,192.0,338.0,6.0
1051.jpg,7.0,108.0,192.0,74.0,179.0,7.0
1119.jpg,1.0,403.0,526.0,429.0,546.0,1.0
1119.jpg,2.0,264.0,267.0,357.0,368.0,2.0
1119.jpg,3.0,104.0,261.0,273.0,388.0,3.0
1119.jpg,4.0,573.0,693.0,154.0,294.0,4.0
1119.jpg,5.0,229.0,368.0,69.0,215.0,5.0
1119.jpg,6.0,445.0,559.0,68.0,200.0,6.0
1047.jpg,1.0,467.0,651.0,254.0,403.0,1.0
1047.jpg,2.0,272.0,432.0,238.0,358.0,2.0
1047.jpg,3.0,72.0,206.0,235.0,352.0,3.0
1245.jpg,1.0,648.0,694.0,336.0,389.0,1.0
1245.jpg,2.0,91.0,661.0,124.0,527.0,2.0
1133.jpg,1.0,528.0,696.0,342.0,487.0,1.0
1133.jpg,2.0,224.0,390.0,307.0,470.0,2.0
1133.jpg,3.0,56.0,141.0,240.0,340.0,3.0
1133.jpg,4.0,370.0,594.0,93.0,290.0,4.0
1090.jpg,1.0,51.0,235.0,218.0,374.0,1.0
1090.jpg,2.0,612.0,718.0,120.0,213.0,2.0
1090.jpg,3.0,268.0,442.0,54.0,248.0,3.0
1125.jpg,1.0,568.0,637.0,388.0,477.0,1.0
1125.jpg,2.0,671.0,676.0,175.0,185.0,2.0
1125.jpg,3.0,669.0,712.0,171.0,195.0,3.0
1125.jpg,4.0,270.0,429.0,152.0,467.0,4.0
1053.jpg,1.0,96.0,365.0,291.0,558.0,1.0
1053.jpg,2.0,381.0,416.0,254.0,296.0,2.0
1053.jpg,3.0,264.0,467.0,1.0,148.0,3.0
1126.jpg,1.0,232.0,315.0,320.0,418.0,1.0
1126.jpg,2.0,570.0,760.0,313.0,391.0,2.0
1126.jpg,3.0,396.0,512.0,309.0,416.0,3.0
1126.jpg,4.0,112.0,355.0,89.0,231.0,4.0
1126.jpg,5.0,669.0,764.0,85.0,173.0,5.0
1132.jpg,1.0,347.0,392.0,485.0,526.0,1.0
1132.jpg,2.0,612.0,617.0,415.0,420.0,2.0
1132.jpg,3.0,568.0,619.0,408.0,442.0,3.0
1132.jpg,4.0,83.0,138.0,363.0,440.0,4.0
1132.jpg,5.0,350.0,427.0,276.0,336.0,5.0
1132.jpg,6.0,472.0,605.0,114.0,325.0,6.0
1132.jpg,7.0,72.0,208.0,112.0,236.0,7.0
1132.jpg,8.0,680.0,733.0,78.0,187.0,8.0
1293.jpg,1.0,134.0,264.0,318.0,478.0,1.0
1293.jpg,2.0,406.0,544.0,106.0,238.0,2.0
1251.jpg,1.0,236.0,624.0,235.0,596.0,1.0
1251.jpg,2.0,371.0,490.0,28.0,213.0,2.0
1141.jpg,1.0,146.0,312.0,436.0,558.0,1.0
1141.jpg,2.0,756.0,761.0,372.0,377.0,2.0
1141.jpg,3.0,683.0,771.0,290.0,434.0,3.0
1141.jpg,4.0,368.0,667.0,259.0,597.0,4.0
1141.jpg,5.0,344.0,400.0,234.0,288.0,5.0
1141.jpg,6.0,181.0,203.0,133.0,147.0,6.0
1250.jpg,1.0,580.0,585.0,199.0,203.0,1.0
1250.jpg,2.0,403.0,651.0,157.0,380.0,2.0
1250.jpg,3.0,147.0,384.0,116.0,520.0,3.0
1052.jpg,1.0,528.0,622.0,356.0,443.0,1.0
1052.jpg,2.0,198.0,426.0,321.0,528.0,2.0
1052.jpg,3.0,645.0,648.0,320.0,323.0,3.0
1052.jpg,4.0,656.0,659.0,312.0,320.0,4.0
1052.jpg,5.0,343.0,353.0,244.0,249.0,5.0
1052.jpg,6.0,773.0,800.0,222.0,256.0,6.0
1052.jpg,7.0,630.0,699.0,205.0,267.0,7.0
1052.jpg,8.0,124.0,214.0,202.0,304.0,8.0
1052.jpg,9.0,325.0,558.0,62.0,358.0,9.0
1052.jpg,10.0,451.0,555.0,0.0,157.0,10.0
1046.jpg,1.0,356.0,406.0,366.0,418.0,1.0
1046.jpg,2.0,363.0,648.0,204.0,379.0,2.0
1046.jpg,3.0,96.0,358.0,100.0,380.0,3.0
1046.jpg,4.0,66.0,152.0,29.0,104.0,4.0
1046.jpg,5.0,395.0,547.0,9.0,154.0,5.0
1091.jpg,1.0,132.0,293.0,443.0,583.0,1.0
1091.jpg,2.0,300.0,305.0,388.0,393.0,2.0
1091.jpg,3.0,493.0,781.0,148.0,413.0,3.0
1091.jpg,4.0,86.0,410.0,120.0,456.0,4.0
